sepal_length,sepal_width,petal_length,petal_width,target,species,random_values,new_attribute_1,new_attribute_2,new_attribute_3,new_attribute_4,new_attribute_5
5.1,3.5,1.4,0.2,0,setosa,2.0379472585367306,10.47335301957621,7.212637405917441,2.9329481629903067,0.48741145274623027,5.00503629682925
4.9,3.0,1.4,0.2,0,setosa,1.9394749025137186,9.825746001919978,6.140743687143912,3.0375838431219617,0.7102139601054998,5.05291405797435
4.7,3.2,1.3,0.2,0,setosa,1.9193241322025603,9.3922334154453,6.513247217141458,2.866531365956594,0.7552748205337777,4.897557344424589
4.6,3.1,1.5,0.2,0,setosa,1.9972725714602744,9.618824445225934,6.622915588035522,3.4272794736990835,0.830825130800727,4.606281652019867
5.0,3.6,1.4,0.2,0,setosa,2.016114133300556,10.247827935830944,7.425268149210165,2.9898170559489414,0.5704800959882748,4.960036654090174
5.4,3.9,1.7,0.4,0,setosa,1.9964565244797408,10.949553898814969,7.954869112095356,3.562664758239926,0.9672712764162632,5.409584364885876
4.6,3.4,1.4,0.3,0,setosa,2.0157729014227512,9.280902850421384,6.861975368714083,2.830429565868581,0.6130793743035545,4.564006190135086
5.0,3.4,1.5,0.2,0,setosa,1.9597018421989458,9.998262505820183,6.862739558301869,3.139306058123872,0.5916936632652425,5.102817063630037
4.4,2.9,1.4,0.2,0,setosa,1.9861518181015978,8.81240165680026,5.833173929647864,2.8539462024954667,0.4705640207735496,4.43067842034916
4.9,3.1,1.5,0.1,0,setosa,1.9564120308917439,9.83124445274929,6.309702797144151,3.1794435477173613,0.44046670446891967,5.009169768565114
5.4,3.7,1.5,0.2,0,setosa,2.0720623654337365,11.2089030092876,7.686396988050246,3.127859784096026,0.4341787090321685,5.212198329628597
4.8,3.4,1.6,0.2,0,setosa,1.9065101895490801,9.533936769033666,6.864822503664954,3.43310416247661,0.763989897107898,5.035378280496131
4.8,3.0,1.4,0.1,0,setosa,2.0706838193156485,10.160774449488104,6.433543574719936,3.120449463814899,0.4285604987045561,4.63614961900497
4.3,3.0,1.1,0.1,0,setosa,2.0922851819838595,9.063793318880304,6.3438225823012875,2.368480736531955,0.27619555454809525,4.110338339176912
5.8,4.0,1.2,0.2,0,setosa,1.9881333821262475,11.597700429686585,8.019060341859339,2.4522868719058457,0.4641534897795982,5.834618594650906
5.7,4.4,1.5,0.4,0,setosa,1.9519571065529109,11.174110521043051,8.636566282524267,2.975890673520825,0.8287378563126231,5.840292269604228
5.4,3.9,1.3,0.4,0,setosa,2.09369289662369,11.800404126000569,8.659864781065032,3.2162632498434385,1.3319396428821175,5.158349640205681
5.1,3.5,1.4,0.3,0,setosa,1.9863461814393912,10.476601398695069,7.2984475083920435,3.1271205273693217,0.9421397277859915,5.135056565320675
5.7,3.8,1.7,0.3,0,setosa,2.017576997749066,11.782298146764314,7.948901851041088,3.7119901557680484,0.8873823589193561,5.650341975904041
5.1,3.8,1.5,0.3,0,setosa,1.917194768683053,10.208411501914938,7.71605830262697,3.3065103346559477,1.0058766122362846,5.320273227642133
5.4,3.4,1.7,0.2,0,setosa,1.9890512261835038,10.991148186515105,7.013045734148096,3.63165864963614,0.6480818103608842,5.42972441223775
5.1,3.7,1.5,0.4,0,setosa,2.004674309447914,10.64076375441862,7.834219721191541,3.4239362404061304,1.218794500013425,5.088108303642137
4.6,3.6,1.0,0.2,0,setosa,1.9937865386271396,9.24830270929355,7.254516170666413,2.0706711702358502,0.4756419393341388,4.614335497688152
5.1,3.3,1.7,0.5,0,setosa,1.9356335413618744,9.97732841807022,6.493188043618848,3.3961743774398485,1.0734141278055995,5.2695925039733895
4.8,3.4,1.9,0.2,0,setosa,1.9117682878154816,9.448701061321785,6.772225458380112,3.9045730266568897,0.6545669373705711,5.0215290530682575
5.0,3.0,1.6,0.2,0,setosa,1.9227597833730503,9.653601967921908,5.808082401175808,3.1162187044535377,0.4243550077312671,5.200857687202738
5.0,3.4,1.6,0.4,0,setosa,2.036063023518456,10.53607402847205,7.2783731908425215,3.613459748509302,1.1701841202871541,4.911439324073238
5.2,3.5,1.5,0.2,0,setosa,1.9488975328646196,10.444002751772318,7.1308769459024655,3.2330818801732266,0.6995150874492211,5.336350333777367
5.2,3.4,1.4,0.2,0,setosa,2.0648490970306486,11.161524705678744,7.444796331023576,3.3150981369622787,0.8372792205255007,5.036687676090081
4.7,3.2,1.6,0.2,0,setosa,1.977602362435877,9.467099855163347,6.5006963115095315,3.336532531612128,0.5678892242019,4.753230567757674
4.8,3.1,1.6,0.2,0,setosa,2.0292572958330193,10.119193877900539,6.669456474984407,3.625570531234878,0.7846103170686509,4.73079486751785
5.4,3.4,1.5,0.4,0,setosa,1.988165231044384,10.947033123163788,6.970702661075019,3.1931887220906896,1.0062069679418673,5.43214408509033
5.2,4.1,1.5,0.1,0,setosa,2.0172893804371785,10.936193351817058,8.71717503333616,3.4722226441994968,0.6480175115874468,5.155432879811302
5.5,4.2,1.4,0.2,0,setosa,1.9507144440242195,10.783023580449282,8.247094803217797,2.7850943599499813,0.44423702712091806,5.63895963025095
4.9,3.1,1.5,0.2,0,setosa,2.0180290735693385,10.048845518305392,6.4163931858805805,3.187546668169639,0.5641088725294987,4.856223395566098
5.0,3.2,1.2,0.2,0,setosa,2.058569240637856,10.641808618146667,6.936383984998527,2.819245503722814,0.760676263084958,4.857742845172145
5.5,3.5,1.3,0.2,0,setosa,1.9641368906176782,11.138103683373942,7.209829902138586,2.8887287427796933,0.7281781631002475,5.60042431489627
4.9,3.6,1.4,0.1,0,setosa,2.01744250028335,10.299963721790293,7.677288471421939,3.2389149707985685,0.6162397204302137,4.85763534704141
4.4,3.0,1.3,0.2,0,setosa,2.0065243320489135,9.092889685571299,6.28375562070282,2.872664256219667,0.6654874909658621,4.3856931408422515
5.1,3.4,1.5,0.2,0,setosa,1.9039473409776408,9.737961072544254,6.501250592882264,2.8837506450247465,0.4086191017538137,5.357291024006206
5.0,3.5,1.3,0.3,0,setosa,2.0283634386619815,10.247136320088698,7.204591162095724,2.742191597039365,0.7138281583773836,4.930082947362008
4.5,2.3,1.3,0.3,0,setosa,1.902809862829272,8.829448111096758,4.64326641287236,2.7404565500430875,0.8376466872138157,4.729847251589276
4.4,3.2,1.3,0.2,0,setosa,2.0844417756097036,9.559275518317069,7.0579453875854234,3.097506013926987,0.8046200607563129,4.221753806208371
5.0,3.5,1.6,0.6,0,setosa,1.9653108469331915,10.076521319002932,7.128555048603144,3.39446443943008,1.4291535924968886,5.088253604056936
5.1,3.8,1.9,0.4,0,setosa,1.988195728724839,10.527614658164104,7.9429602108218145,4.16538832624462,1.1830947331573614,5.130279606093879
4.8,3.0,1.4,0.3,0,setosa,1.9169171715210789,9.258336282567639,5.807885373829698,2.740817899395971,0.6322090107227843,5.00804111029084
5.1,3.8,1.6,0.2,0,setosa,1.9380868436332026,10.175782707583117,7.656269810859954,3.3924787548669086,0.679157173780425,5.262922058166773
4.6,3.2,1.4,0.2,0,setosa,1.960560800402906,9.324418278459751,6.579633157895684,3.050623717170452,0.6979507566869653,4.692534910475283
5.3,3.7,1.5,0.2,0,setosa,2.080711504581287,11.24118071336267,7.912042306032612,3.3344769959537803,0.6295520399981074,5.094411203408565
5.0,3.3,1.4,0.2,0,setosa,1.9497095042079309,9.867530381262029,6.553024224108545,2.8485761661134763,0.5089247610639595,5.12896920203633
7.0,3.2,4.7,1.4,1,versicolor,1.9033642093033878,13.565187779643534,6.332403784290659,9.18745009824574,2.906348207544561,7.355397317849041
6.4,3.2,4.5,1.5,1,versicolor,2.079349644485176,13.741355631012313,7.0874367686597495,9.790591306490478,3.55254237303495,6.15577088439551
6.9,3.1,4.9,1.5,1,versicolor,1.9243398728136358,13.357548835660339,6.045057318968523,9.508869090033066,2.9661135224667046,7.171290370771459
5.5,2.3,4.0,1.3,1,versicolor,1.9002315402795893,10.540448485812163,4.4597075569174764,7.690101175392779,2.559476016637888,5.788768245779944
6.5,2.8,4.6,1.5,1,versicolor,2.020059111732229,13.137315127729241,5.663096414319995,9.299202815438006,3.037019569068097,6.435455242125226
5.7,2.8,4.5,1.3,1,versicolor,1.9194676473230248,11.123165324464297,5.556709147227527,8.819804147676669,2.677507676242989,5.939146729510627
6.3,3.3,4.7,1.6,1,versicolor,2.0176484511039385,12.939073344362887,6.8861279910510715,9.710835822596586,3.4561256241743763,6.244893649885351
4.9,2.4,3.3,1.0,1,versicolor,1.9386399258288698,9.574780681934838,4.728180867362661,6.472956800608643,2.0140849712022435,5.055090359706684
6.6,2.9,4.6,1.3,1,versicolor,1.901776013561814,12.890477950184783,5.853906700006071,9.086925923061155,2.81106507830717,6.940880474813579
5.2,2.7,3.9,1.4,1,versicolor,1.9042219129113134,10.306581487797743,5.546026705519459,7.831093001013035,3.070538218734751,5.461548325583399
5.0,2.0,3.5,1.0,1,versicolor,1.977099384491523,10.258152952442268,4.326854798967699,7.292503875704983,2.3497554144761756,5.0579146796769825
5.9,3.0,4.2,1.5,1,versicolor,2.0927453701238505,12.833639920712761,6.764678347353594,9.275972791502214,3.625560292167818,5.638526391436558
6.0,2.2,4.0,1.0,1,versicolor,1.9765954739955638,12.146005405649088,4.634942604465947,8.192814457657962,2.2630280356712706,6.071044964877286
6.1,2.9,4.7,1.4,1,versicolor,1.926326174004734,12.117289520052761,5.953045763237613,9.420432876446135,3.063556502230512,6.333299191297817
5.6,2.9,3.6,1.3,1,versicolor,1.910542625049565,10.879750044312262,5.721284956678437,7.058664794213132,2.6644167565991324,5.862208910261523
6.7,3.1,4.4,1.4,1,versicolor,2.066946848522745,14.015444562081306,6.574435907399423,9.261466810478993,3.060626264910756,6.482992056412593
5.6,3.0,4.5,1.5,1,versicolor,1.92393152859694,11.241728747823784,6.239506773471741,9.12540406636715,3.3536094805763312,5.821412993926967
5.8,2.7,4.1,1.0,1,versicolor,2.081157394364614,12.16682467703738,5.715236754507077,8.628857106617534,2.177269184087233,5.573821581880657
6.2,2.2,4.5,1.5,1,versicolor,1.9915941395360068,12.509072196017984,4.542695637873956,9.12336215880677,3.1485797401987505,6.226168150348594
5.6,2.5,3.9,1.1,1,versicolor,2.0285953454322563,11.584487933033495,5.2958423621935005,8.13587584579866,2.455808878588342,5.521061667236294
5.9,3.2,4.8,1.8,1,versicolor,1.9596498265553215,11.996140795934096,6.705086264234727,9.840525986723241,3.961576507057277,6.021483961112622
6.1,2.8,4.0,1.3,1,versicolor,1.9206600404261893,11.927611759990493,5.589433626584068,7.894225675095496,2.7084435659447847,6.351983038754142
6.3,2.5,4.9,1.5,1,versicolor,2.0393521442281335,13.131635129364282,5.382096981297376,10.276542127444896,3.342744837069242,6.178432712398929
6.1,2.8,4.7,1.2,1,versicolor,1.9956600481701718,12.635860873949833,6.050182714988265,9.841936806511592,2.8571266379159903,6.1132656391985325
6.4,2.9,4.3,1.3,1,versicolor,1.9133213725297131,12.404358643206775,5.707733839352779,8.386383760894377,2.646419643305237,6.689937291128661
6.6,3.0,4.4,1.4,1,versicolor,2.0966196138096,14.038136407645927,6.490305797931367,9.425573257264809,3.135714415836007,6.295848762005681
6.8,2.8,4.8,1.4,1,versicolor,2.013635337216612,13.924190569304463,5.869649220438015,9.896919894871239,3.0505597483347593,6.7539537813231245
6.7,3.0,5.0,1.7,1,versicolor,2.085878892043164,14.232915719911794,6.515163819352089,10.686921603438416,3.803521259695975,6.4241505348732915
6.0,2.9,4.5,1.5,1,versicolor,2.063476598961082,12.4706857880164,6.073908331237045,9.375470889574776,3.185041092691531,5.815428198236778
5.7,2.6,3.5,1.0,1,versicolor,2.018144379333548,11.842356663001473,5.5861090870674746,7.4024390284676675,2.357078080133798,5.648753437434751
5.5,2.4,3.8,1.1,1,versicolor,2.033957023743324,11.51625770466347,5.210990931059165,8.05853076429982,2.566846800192843,5.408177199219008
5.5,2.4,3.7,1.0,1,versicolor,2.070639908666634,11.821240882195152,5.402257165328587,8.094089046595212,2.5033612931952995,5.3123674251421775
5.8,2.7,3.9,1.2,1,versicolor,1.9658655436599275,11.43734018186798,5.343156996522206,7.702195648914118,2.3943586810323136,5.900708742472709
6.0,2.7,5.1,1.6,1,versicolor,1.9209485362780783,11.546963157032812,5.207832987315153,9.81810947438254,3.094789597409267,6.246913841455911
5.4,3.0,4.5,1.5,1,versicolor,2.0271474026968535,11.29479796294366,6.429644196471211,9.470365300516491,3.3889230924259306,5.327683613748077
6.0,3.4,4.5,1.6,1,versicolor,1.9912563597463013,12.2309600982704,7.053693562930015,9.244075558650946,3.4694321153866725,6.026346101176483
6.7,3.1,4.7,1.5,1,versicolor,2.0336146034223272,13.762464365576358,6.44145179325598,9.695235158731704,3.187668427780256,6.589252446087583
6.3,2.3,4.4,1.3,1,versicolor,2.0681824353938976,13.325703853172739,5.052974111597149,9.396157225924336,2.984791676203252,6.09230587416736
5.6,3.0,4.1,1.3,1,versicolor,1.93104116475271,10.90116542722736,5.880458398870314,8.004603680098294,2.597688418790707,5.799979930222915
5.5,2.5,4.0,1.3,1,versicolor,1.9344601895447493,10.993896105313947,5.190515536679699,8.092205820996824,2.8691633092260007,5.686340850771765
5.5,2.6,4.4,1.2,1,versicolor,2.066952239953118,11.739350363887773,5.745188868023731,9.465702899939345,2.8514557320893656,5.321845269269259
6.1,3.0,4.6,1.4,1,versicolor,2.0811002361235973,12.776846709649973,6.325435977666822,9.655196355464577,2.995675599869066,5.862283703703081
5.8,2.6,4.0,1.2,1,versicolor,2.058108887077362,12.202018745177657,5.6160703065301005,8.497422748438407,2.734717864621793,5.636242121510245
5.0,2.3,3.3,1.0,1,versicolor,1.910317944751732,9.815011474822558,4.657153023992882,6.567470968744614,2.1737396958156303,5.2347307041078
5.6,2.7,4.2,1.3,1,versicolor,1.9689921071561942,11.358636031652557,5.648558920899595,8.602047081633886,2.8919699708809237,5.688189383438466
5.7,3.0,4.2,1.2,1,versicolor,2.0101078637604894,11.673147382826908,6.2458561506735855,8.657985587186174,2.6276619959047043,5.67133744687362
5.7,2.9,4.2,1.3,1,versicolor,1.939867080843849,11.11338122213016,5.681753395767384,8.203580600864386,2.5779660664172255,5.876691301468429
6.2,2.9,4.3,1.3,1,versicolor,1.9368694220854181,12.068684783275112,5.677015690393232,8.388632881312816,2.578024615056563,6.402083619374289
5.1,2.5,3.0,1.1,1,versicolor,1.9736196179274321,10.554041654834776,5.422630648223454,6.40944045718717,2.6595631831250492,5.168169138241228
5.7,2.8,4.1,1.3,1,versicolor,1.9102866067859494,10.908688923674582,5.368857763995326,7.8522303528170605,2.5034278538164023,5.967690900152653
6.3,3.3,6.0,2.5,2,virginica,1.9708006345105198,12.583986123206133,6.671584219674573,11.992745932852978,5.094943712066157,6.393340746579074
5.8,2.7,5.1,1.9,2,virginica,1.9312857172221711,11.320254714101333,5.333268990712604,9.968354712045812,3.788240416934866,6.006361408132114
7.1,3.0,5.9,2.1,2,virginica,2.039150497698799,14.548271044071555,6.18775400350648,12.101290446832998,4.352518555577562,6.9636841498579125
6.3,2.9,5.6,1.8,2,virginica,1.9445961709311357,12.406165930137313,5.794538948971452,11.044948610485518,3.6554831609472025,6.479494400097842
6.5,3.0,5.8,2.2,2,virginica,1.9905485982537958,13.218634298449146,6.2517142045608605,11.825250279671488,4.6592753259578235,6.530862904530048
7.6,3.0,6.6,2.1,2,virginica,1.9885047617996294,15.191930359935947,6.044808455657653,13.203425598136318,4.2551541700379865,7.643934423493032
4.9,2.5,4.5,1.7,2,virginica,1.9037066544502523,9.545515530150539,4.976619559469932,8.784032868370437,3.45365423590973,5.147851942992772
7.3,2.9,6.3,1.8,2,virginica,2.0935854276204857,15.63229302262164,6.420517141091502,13.538707595001155,4.117573170708968,6.973682471889373
6.7,2.5,5.8,1.8,2,virginica,2.057249136918412,14.243080161986509,5.602633786929178,12.391555938759936,4.1625593910862895,6.513552374153423
7.2,3.6,6.1,2.5,2,virginica,1.948193633310537,14.38507908781613,7.371582007898197,12.24206609117454,5.228569011256607,7.391462405885338
6.5,3.2,5.1,2.0,2,virginica,1.9456943112638296,13.026838585456037,6.606047358285399,10.302866549686673,4.271214184768803,6.681419545065033
6.4,2.7,5.3,1.9,2,virginica,2.0278919377954274,13.368192952455729,5.8649927826126484,11.13751182088076,4.2426792323763065,6.311973415070235
6.8,3.0,5.5,2.1,2,virginica,2.0552270057549373,14.44847427213367,6.638611650264909,11.776679164652252,4.788907345085465,6.617273888440549
5.7,2.5,5.0,2.0,2,virginica,1.980419651747716,11.528616307006823,5.191273421414131,10.14232255078342,4.2010635955402735,5.756355724878576
5.8,2.8,5.1,2.4,2,virginica,2.051782107533458,12.245216516293247,6.0898701936928745,10.808969041019827,5.2691573506794915,5.653621774655641
6.4,3.2,5.3,2.3,2,virginica,2.0577869116419327,13.486656165534981,6.901738048280797,11.223090562728856,5.0497298278030565,6.220274765858399
6.5,3.0,5.5,1.8,2,virginica,1.9415741821299692,12.91790261959629,6.122392982141398,10.976328437466321,3.792503963585435,6.695597891468964
7.7,3.8,6.7,2.2,2,virginica,2.0520780681710695,16.216178003501266,8.213073537634095,14.164099935330198,4.929748628560385,7.504587782922591
7.7,2.6,6.9,2.3,2,virginica,1.9783785111763086,15.530414612284943,5.440684205285768,13.947711803343896,4.847170651932875,7.784152482956072
6.0,2.2,5.0,1.5,2,virginica,2.098358215995423,12.71673247047507,4.742971249692465,10.618374254479649,3.2741204984956678,5.718756649139345
6.9,3.2,5.7,2.3,2,virginica,1.9197120728510504,13.334182318374065,6.231247648825178,11.030527830952805,4.503506783259232,7.18857801394404
5.6,2.8,4.9,2.0,2,virginica,2.0567745126338135,11.940533287487177,6.181564652112501,10.50079112864351,4.53614504200545,5.445419481427636
7.7,2.8,6.7,2.0,2,virginica,2.0637266323585077,16.045464838250716,5.9332043396940275,13.981738205892208,4.282223033807222,7.46222864915024
6.3,2.7,4.9,1.8,2,virginica,2.02358751376104,13.127154074485547,5.842239024945804,10.294131555220092,4.021010262560868,6.226565401454587
6.7,3.3,5.7,2.1,2,virginica,2.062046014859986,14.002521837805864,6.991565387281909,11.940475822945876,4.517110169449926,6.4984000858535
7.2,3.2,6.0,1.8,2,virginica,1.9368791481293024,14.060564980018633,6.313048387501423,11.73631000226347,3.6014175801204,7.434640418276982
6.2,2.8,4.8,1.8,2,virginica,2.074816223261896,13.185084858778907,6.13070969968846,10.280342146212252,4.055893476426565,5.9764329298069105
6.1,3.0,4.9,1.8,2,virginica,1.9732276064789671,12.493348952110386,6.376343372025588,10.125475824335627,4.0084702442508275,6.182763691295458
6.4,2.8,5.6,2.1,2,virginica,2.0027558495004127,13.233138014947965,6.023216956746479,11.630933335347635,4.621287862096191,6.391193416408176
7.2,3.0,5.8,1.6,2,virginica,1.9036881156649765,14.048251782036624,6.0527616962437225,11.383088420105658,3.3875983343127554,7.564264272863805
7.4,2.8,6.1,1.9,2,virginica,1.922595793895913,14.59010586082806,5.746165208906859,12.090731328763372,4.015828994400538,7.697925922333134
7.9,3.8,6.4,2.0,2,virginica,2.0504864500635502,16.259420568434027,7.852426123173468,13.1836908933387,4.161550513059078,7.705488616864703
6.4,2.8,5.6,2.2,2,virginica,1.938842205790543,12.578105548299003,5.5982736074530495,11.027031783666569,4.434968283978724,6.601878152730295
6.3,2.8,5.1,1.5,2,virginica,2.026581387984105,12.789919015786973,5.696884157842605,10.358021350206046,3.0623283534632684,6.217366879369971
6.1,2.6,5.6,1.4,2,virginica,2.052310824930541,12.915521614020943,5.732433726764048,11.889366201555672,3.2696607368473996,5.944518662475455
7.7,3.0,6.1,2.3,2,virginica,2.00765689313984,15.766218187324125,6.3302307895668735,12.553967158300377,4.924870964368985,7.670633389909288
6.3,3.4,5.6,2.4,2,virginica,2.0852673131593393,13.331295784564633,7.28402057640255,11.871608665353095,5.19875326324321,6.04239078629686
6.4,3.1,5.5,1.8,2,virginica,1.9110016575251276,12.622399173590315,6.316093703757393,10.9024976818177,3.831791548974728,6.698058031292782
6.0,3.0,4.8,1.8,2,virginica,1.9161453626507767,11.753019405656932,6.004583317704603,9.453644970476,3.7052088825236718,6.262572889250593
6.9,3.1,5.4,2.1,2,virginica,1.9591279468894043,13.747154632928893,6.302468434749155,10.808462712594785,4.34334048785975,7.043950356540461
6.7,3.1,5.6,2.4,2,virginica,1.942038614286109,13.249416095036468,6.258077083606474,11.113173619321746,4.898650053606198,6.899965789262034
6.9,3.1,5.1,2.3,2,virginica,2.0485375510113566,14.359970640870655,6.5755279470275,10.672603049050213,4.936697906218415,6.736513076456413
5.8,2.7,5.1,1.9,2,virginica,1.9186362678565827,11.51879537223879,5.571022941883383,10.175749984739182,4.036113927598117,6.045960974645297
6.8,3.2,5.9,2.3,2,virginica,2.0763112507043813,14.402523005197995,6.927802502662224,12.533842879564054,5.05912237702828,6.55007768964612
6.7,3.3,5.7,2.5,2,virginica,1.9038123304752197,12.882874521293358,6.409912597677609,10.979062190818137,4.886862733297434,7.038508883202349
6.7,3.0,5.2,2.3,2,virginica,1.9040016712069543,12.89091675511514,5.846110571649407,10.034914248304707,4.5133094018045385,7.037808948720978
6.3,2.5,5.0,1.9,2,virginica,1.9549981593618837,12.578457048355665,5.149464042780509,10.036959441185218,3.9764651471633776,6.445018855727553
6.5,3.0,5.2,2.0,2,virginica,2.035486174609756,13.55154949340314,6.427347882268993,10.905417466410457,4.391861707659238,6.386680569074542
6.2,3.4,5.4,2.3,2,virginica,2.00235126205697,12.672347775895842,7.065764242136324,11.070466766250266,4.8631778538736565,6.19271964663271
5.9,3.0,5.1,1.8,2,virginica,2.097784350167216,12.547010435257857,6.463435819772931,10.868782955124082,3.946094599572272,5.624982376791691
